*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880791491    2.4011450662   -2.1350386468
 C    0.7652816123    0.0000000000   -0.8962657150
 C    0.1917914724    0.0000000000    1.8314955415
 N   -0.2993819281   -0.0000000000    3.9844310714
 H    2.8247162997    0.0000000000   -1.0668079003
 C   -0.2880791491   -2.4011450662   -2.1350386468
 H   -2.3429841706   -2.4539307370   -1.9598881780
 H    0.4847740560   -4.0915263435   -1.2455632531
 H    0.1987275504   -2.4254842721   -4.1392463772
 H   -2.3429841706    2.4539307370   -1.9598881780
 H    0.1987275504    2.4254842721   -4.1392463772
 H    0.4847740560    4.0915263435   -1.2455632531
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
