*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886971405    2.4001686444   -2.1334646583
 C    0.7650994873   -0.0005212562   -0.8941803618
 C    0.1922995997    0.0003334422    1.8337257897
 N   -0.2961072104    0.0010030212    3.9770353749
 H    2.8244909521   -0.0004716691   -1.0652436859
 C   -0.2884522546   -2.4021212299   -2.1319086003
 H   -2.3395973640   -2.4528349778   -1.9601453850
 H    0.4774514736   -4.0905557567   -1.2537910383
 H    0.2012482073   -2.4170930137   -4.1364476789
 H   -2.3398474216    2.4507844698   -1.9617343219
 H    0.1986287407    2.4138247890   -4.1282989271
 H    0.4807669603    4.0974835367   -1.2521664196
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
