*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2908611595    2.4011450662   -2.1298747589
 C    0.7639318882    0.0000000000   -0.8923211654
 C    0.1935975590    0.0000000000    1.8361016696
 N   -0.2928720519    0.0000000000    3.9798518780
 H    2.8231679175    0.0000000000   -1.0652455550
 C   -0.2908611595   -2.4011450662   -2.1298747589
 H   -2.3468009069   -2.4583216898   -1.9688118806
 H    0.4881534769   -4.0939335717   -1.2504086213
 H    0.1992379480   -2.4100200402   -4.1334081091
 H   -2.3468009069    2.4583216898   -1.9688118806
 H    0.1992379480    2.4100200402   -4.1334081091
 H    0.4881534769    4.0939335717   -1.2504086213
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
