*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9112194572   -0.0009809099   -2.0578494117
 SI    0.0013191170   -0.0004399237   -0.0006216836
 C    0.0007781308   -2.9099796063    2.0571160912
 C    0.0014994681    2.9094604388    2.0566060761
 C   -2.9082205880   -0.0002596173   -2.0583594900
 H    2.9651290742    1.6679242108   -3.2760633953
 H    2.9622279384   -1.6676174758   -3.2792897708
 H    4.6337307416    0.0038853274   -0.9154278371
 H   -1.6683537929   -2.9632619596    3.2750469063
 H    1.6671878938   -2.9611870826    3.2788575350
 H   -0.0043149095   -4.6326898858    0.9149956013
 H   -1.6676191688    2.9633700562    3.2745274970
 H   -0.0031665265    4.6319717108    0.9141836474
 H    1.6679219010    2.9604689461    3.2783385617
 H   -4.6309352109    0.0000540142   -0.9162342392
 H   -2.9644089506   -1.6718619056   -3.2727665539
 H   -2.9639945749    1.6711436624   -3.2730595345
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
