*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006363882   -3.4225139325   -0.0001671349
 H   -0.9698171305   -2.7317000767   -1.6806586914
 H   -0.9698161327   -2.7338196995    1.6811947668
 H    1.9416309180   -2.7328817880    0.0002670968
 H    0.0005481243   -5.4823253791   -0.0014658302
 C   -0.0008873216    3.4271972373   -0.0035390468
 H   -0.0009445944    5.4820088284   -0.0045845263
 H    0.9722229132    2.7327696017   -1.6748585066
 H    0.9709623511    2.7311011340    1.6800992140
 H   -1.9445355155    2.7301640744    0.0037126586
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
