*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045748119   -0.0012494629   -2.0555470539
 SI   -0.0008594490    0.0001571699   -0.0006640068
 C   -0.0018706263   -2.9052877526    2.0542041982
 C    0.0005578171    2.9059868609    2.0536598135
 C   -2.9066997987    0.0011790343   -2.0549729850
 H    2.9617383912    1.6737999665   -3.2721121635
 H    2.9587375313   -1.6701909856   -3.2702331929
 H    4.6256007195    0.0010070894   -0.9145709120
 H   -1.6646175804   -2.9551031125    3.2740923559
 H    1.6674557996   -2.9580832176    3.2753512618
 H    0.0001745266   -4.6297103340    0.9109628385
 H   -1.6687279891    2.9576240080    3.2783668943
 H    0.0040372195    4.6267907128    0.9123518709
 H    1.6666338871    2.9575140490    3.2723875520
 H   -4.6257965457   -0.0037319836   -0.9147895009
 H   -2.9626056328   -1.6710140049   -3.2720527710
 H   -2.9583330817    1.6703119631   -3.2764341992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
