*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845234923    1.3727769424    2.2918140675
 C   -1.8575346680    2.6868796114   -0.0018581549
 C   -1.8749522260    1.3642951371   -2.2907277981
 C   -1.9194082686   -1.2787889403   -2.2972759078
 C   -1.9463832517   -2.5927086370   -0.0037343504
 C   -1.9289586642   -1.2703259589    2.2850432146
 H   -1.8652070901    2.3972183419    4.0650389576
 H   -1.8175139462    4.7294682239   -0.0055665892
 H   -1.8478702827    2.3923438894   -4.0675359109
 H   -1.9264577393   -2.3034320444   -4.0704441557
 H   -1.9741252589   -4.6354509072   -0.0000032386
 H   -1.9436202333   -2.2986161791    4.0618368084
 N    6.6241462296   -0.1990537057    0.0073712406
 C    4.4344425100   -0.0759554842    0.0101976054
 H    2.4147676288    0.0378732585    0.0129447255
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
