*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845741499    1.3690627474    2.2863341762
 C   -1.8570603128    2.6918150408   -0.0070688122
 C   -1.8744510687    1.3712746826   -2.2924046838
 C   -1.9193721318   -1.2758924940   -2.2913232492
 C   -1.9467874010   -2.5943830587   -0.0051233225
 C   -1.9293358462   -1.2699601084    2.2871902339
 H   -1.8653899007    2.3862555775    4.0637284844
 H   -1.8166632054    4.7393977273   -0.0036474142
 H   -1.8472379606    2.3906332454   -4.0684473796
 H   -1.9265534349   -2.3077642251   -4.0602941310
 H   -1.9748941450   -4.6421182089   -0.0001606095
 H   -1.9442725776   -2.2968027070    4.0590417839
 N    6.6241433838   -0.1986130919    0.0071164240
 C    4.4344552448   -0.0752344210    0.0097805913
 H    2.4147947529    0.0388528419    0.0123784223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
