*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858666568    1.3694888498    2.2860909115
 C   -1.8554664581    2.6901564134   -0.0037648696
 C   -1.8695863716    1.3675139069   -2.2926236975
 C   -1.9206765736   -1.2754581531   -2.2915570716
 C   -1.9444552680   -2.5960541890   -0.0018177465
 C   -1.9237205803   -1.2737250262    2.2869631438
 H   -1.8742240946    2.3940599497    4.0593078552
 H   -1.8153460274    4.7377472602   -0.0045168484
 H   -1.8349290518    2.3903439684   -4.0665395989
 H   -1.9354094871   -2.2999737017   -4.0647518310
 H   -1.9722669006   -4.6437992362   -0.0010448270
 H   -1.9306304964   -2.2970535921    4.0608959617
 N    6.6161635374   -0.1987439930    0.0073689035
 C    4.4264498756   -0.0758223821    0.0101790455
 H    2.4067658003    0.0378434729    0.0129111833
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
