*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8815196596    1.3666982719    2.2876707470
 C   -1.8472630359    2.6872428983   -0.0022014889
 C   -1.8679865865    1.3646743933   -2.2910528145
 C   -1.9163214065   -1.2783494651   -2.2899191829
 C   -1.9571704349   -2.5985741357   -0.0002066093
 C   -1.9430475951   -1.2760705149    2.2885238301
 H   -1.8545250832    2.3909673052    4.0608949452
 H   -1.7990400190    4.7346589363   -0.0029753967
 H   -1.8405794708    2.3876081516   -4.0650357530
 H   -1.9156943333   -2.3031861160   -4.0629894771
 H   -1.9930857017   -4.6461930636    0.0006192233
 H   -1.9734219715   -2.2989760295    4.0624540566
 N    6.6266258083   -0.1562568873   -0.0173843573
 C    4.4354385002   -0.0657476941    0.0042906761
 H    2.4143922365    0.0180274978    0.0244121153
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
