*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845620883    1.3694714604    2.2860976894
 C   -1.8574701482    2.6901905479   -0.0037699055
 C   -1.8748876201    1.3676076204   -2.2926404431
 C   -1.9193597603   -1.2754840763   -2.2915598119
 C   -1.9464379620   -2.5960204623   -0.0018227272
 C   -1.9290134330   -1.2736397017    2.2869559462
 H   -1.8652842785    2.3918695062    4.0557884766
 H   -1.8072208514    4.7334741557   -0.0045069006
 H   -1.8581832358    2.3887296739   -4.0630883835
 H   -1.9263949240   -2.2980830431   -4.0611942280
 H   -1.9639674742   -4.6397966950   -0.0010201522
 H   -1.9537881876   -2.2946592981    4.0573477643
 N    6.6241511981   -0.1990533941    0.0073709470
 C    4.4344474573   -0.0759555542    0.0101974627
 H    2.4147725549    0.0378728085    0.0129447797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
