*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897874281    2.4011450664   -2.1312084560
 C    0.7639400134    0.0000000000   -0.8927474156
 C    0.1912574251    0.0000000000    1.8351834975
 N   -0.2948358524    0.0000000000    3.9687640321
 H    2.8233241232    0.0000000000   -1.0638992684
 C   -0.2897874281   -2.4011450664   -2.1312084560
 H   -2.3392431314   -2.4517682837   -1.9595146329
 H    0.4805363304   -4.0997561084   -1.2485510133
 H    0.2002933893   -2.4155059963   -4.1376862768
 H   -2.3392431314    2.4517682837   -1.9595146329
 H    0.2002933893    2.4155059963   -4.1376862768
 H    0.4805363304    4.0997561084   -1.2485510133
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
