*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064271316    0.0007898766   -2.0534778493
 SI    0.0002681589    0.0002685090    0.0003805474
 C   -0.0012960399   -2.9069324824    2.0527631895
 C    0.0007889972    2.9043406050    2.0571886450
 C   -2.9048474534    0.0028760367   -2.0549517957
 H    2.9593330785    1.6668612106   -3.2707198309
 H    2.9525836497   -1.6665046922   -3.2693187800
 H    4.6303687720   -0.0022236747   -0.9184505759
 H   -1.6667866908   -2.9592616372    3.2708244864
 H    1.6665820564   -2.9549028220    3.2677332606
 H   -0.0000959391   -4.6302989387    0.9168594133
 H   -1.6677075416    2.9590593951    3.2710238586
 H    0.0001812293    4.6213783905    0.9117404159
 H    1.6656591618    2.9634185045    3.2757894445
 H   -4.6253452684   -0.0004203779   -0.9147118322
 H   -2.9531000317   -1.6659009560   -3.2686757384
 H   -2.9630132705    1.6674530532   -3.2739968586
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
