*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9033249389    0.0089397037   -2.0578432726
 SI   -0.0000000005   -0.0000000004    0.0000000009
 C   -0.0098799666   -2.9030090337    2.0582846020
 C    0.0085484427    2.9023057006    2.0592821822
 C   -2.9019934169   -0.0082363724   -2.0597235081
 H    2.9495494792    1.6772339806   -3.2772092377
 H    2.9615769838   -1.6607794922   -3.2747411173
 H    4.6272023881    0.0159943014   -0.9174956798
 H   -1.6783701037   -2.9486876610    3.2774031298
 H    1.6596410376   -2.9614357080    3.2754459712
 H   -0.0171326234   -4.6270588323    0.9181988375
 H   -1.6544812457    2.9530170522    3.2856412137
 H    0.0019959726    4.6267686775    0.9198172357
 H    1.6835138628    2.9548435341    3.2692104762
 H   -4.6266268924   -0.0079691551   -0.9204978227
 H   -2.9512849189   -1.6799760039   -3.2742410302
 H   -2.9555839374    1.6580493089   -3.2815319806
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
