*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846094722    1.3681275962    2.2883102737
 C   -1.8576914701    2.6888534482   -0.0015554711
 C   -1.8751219243    1.3637724887   -2.2947572997
 C   -1.9193164749   -1.2743231659   -2.2936825231
 C   -1.9462207129   -2.5948661218   -0.0039471766
 C   -1.9287831936   -1.2699875225    2.2891628993
 H   -1.8653087945    2.3925655105    4.0615373485
 H   -1.8177294468    4.7364473907   -0.0023127464
 H   -1.8482806913    2.3867652461   -4.0687148686
 H   -1.9263504562   -2.2989616644   -4.0668534938
 H   -1.9738740991   -4.6426133097   -0.0031678683
 H   -1.9432344071   -2.2932203826    4.0631055195
 N    6.6237540521   -0.2049234756    0.0101936412
 C    4.4347967327   -0.0692082352    0.0069122530
 H    2.4147716052    0.0380957453    0.0128700264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
