*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158546260    1.4035212183   -2.2742569822
 C    0.7395973407    2.7093684043    0.0160271063
 C    0.9978671574    1.4080496501    2.3012642757
 C    1.4307960859   -1.1991685560    2.2962183442
 C    1.6077806508   -2.5045242175    0.0059761236
 C    1.3495692616   -1.2029816317   -2.2790571104
 H    0.7057916608    2.4161848848   -4.0420262229
 H    0.3886688715    4.7268995558    0.0258925304
 H    0.8569081977    2.4146002460    4.0795848377
 H    1.6291271488   -2.2128956601    4.0651486747
 H    1.9412036896   -4.5255014775   -0.0038828677
 H    1.4834350998   -2.2101461043   -4.0578640017
 N   -5.4421660996   -0.3577343350   -0.0744467807
 H   -5.5869469610   -1.5673851260   -1.5475365067
 H   -6.0744586352   -1.3165729620    1.4712435779
 H   -3.5620962279   -0.0735034873    0.1977926787
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
