*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200232706    1.4062683060   -2.2727866900
 C    0.7418451132    2.7096258988    0.0187665477
 C    0.9959598440    1.4054520008    2.3028416047
 C    1.4266545141   -1.2021303759    2.2953622757
 C    1.6055603165   -2.5049971162    0.0038524377
 C    1.3515039350   -1.2005996757   -2.2800183505
 H    0.7027448165    2.4121195697   -4.0388472015
 H    0.3860076651    4.7304578921    0.0246912916
 H    0.8587244046    2.4140834006    4.0755681043
 H    1.6330516548   -2.2130867570    4.0696795706
 H    1.9425175281   -4.5212645098   -0.0020671783
 H    1.4821797163   -2.2138603987   -4.0603058677
 N   -5.4427792973   -0.3569735029   -0.0711101098
 H   -5.5913669249   -1.5682653781   -1.5516463897
 H   -6.0695902093   -1.3151540212    1.4684153689
 H   -3.5621044802   -0.0734649305    0.1976822632
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
