*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057362137    0.0002859749   -2.0554300884
 SI    0.0005914999   -0.0000097358   -0.0001372469
 C    0.0012814253   -2.9057458200    2.0543193463
 C    0.0008871126    2.9055293063    2.0545981004
 C   -2.9055387522   -0.0001084046   -2.0540363459
 H    2.9587489120    1.6637382485   -3.2693290916
 H    2.9591329050   -1.6679872747   -3.2730977415
 H    4.6279208223    0.0003480725   -0.9140355353
 H   -1.6684061458   -2.9595460857    3.2734949774
 H    1.6666151889   -2.9591607882    3.2690863269
 H    0.0011247251   -4.6241995485    0.9146855108
 H   -1.6734689782    2.9591352578    3.2771823870
 H    0.0004960715    4.6289042091    0.9119386659
 H    1.6708764428    2.9592036140    3.2727715269
 H   -4.6268838331   -0.0002800034   -0.9120094693
 H   -2.9594432829   -1.6730508020   -3.2750809001
 H   -2.9596703270    1.6729437796   -3.2749204225
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
