*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864765932    1.3695036279    2.2860913953
 C   -1.8536621014    2.6901181277   -0.0037616646
 C   -1.8768023374    1.3676398391   -2.2926419611
 C   -1.9212742707   -1.2754518611   -2.2915613373
 C   -1.9426300342   -2.5960763021   -0.0018145150
 C   -1.9309277091   -1.2736075381    2.2869497214
 H   -1.8714525636    2.4012508913    4.0551170254
 H   -1.8046930028    4.7375137148   -0.0003225995
 H   -1.8541980817    2.3943232966   -4.0645252010
 H   -1.9328768772   -2.3072514913   -4.0605508017
 H   -1.9615573158   -4.6439200955   -0.0051935798
 H   -1.9499980073   -2.3003828249    4.0588006119
 N    6.6241441543   -0.1990536739    0.0073715265
 C    4.4344404349   -0.0759554416    0.0101975237
 H    2.4147655521    0.0378732792    0.0129443699
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
