*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146115085    1.4068063598   -2.2725229937
 C    0.7423393527    2.7111709049    0.0189089051
 C    1.0002911055    1.4076615902    2.3029332214
 C    1.4289167564   -1.2002618950    2.2955278568
 C    1.6019170349   -2.5041361494    0.0041376235
 C    1.3440242413   -1.2004032554   -2.2796826308
 H    0.7059972756    2.4141224724   -4.0387932937
 H    0.3939405837    4.7332989766    0.0247137955
 H    0.8618035833    2.4161092780    4.0756668664
 H    1.6266077861   -2.2126459156    4.0700225169
 H    1.9314524938   -4.5216302831   -0.0016250768
 H    1.4759575045   -2.2134832331   -4.0599802659
 N   -5.4415053373   -0.3627524661   -0.0723362730
 H   -5.5767487568   -1.5746895708   -1.5536234286
 H   -6.0648610299   -1.3262903291    1.4652472178
 H   -3.5638122354   -0.0646660822    0.2014836362
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
