*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064331064    0.0015861869   -2.0540177300
 SI   -0.0001722109   -0.0001719941   -0.0007917320
 C    0.0004956405   -2.9059309844    2.0536324706
 C   -0.0027771178    2.9053432303    2.0539756650
 C   -2.9048404728   -0.0016864092   -2.0567573337
 H    2.9580389206    1.6658855363   -3.2717125342
 H    2.9545063017   -1.6705013275   -3.2715769853
 H    4.6342445016    0.0009577201   -0.9159027902
 H   -1.6708360520   -2.9591190886    3.2754795683
 H    1.6688352500   -2.9515289256    3.2694966072
 H    0.0035334234   -4.6307992603    0.9184752010
 H   -1.6675781169    2.9563027792    3.2710117687
 H   -0.0016800477    4.6337584001    0.9167782212
 H    1.6688085202    2.9527702443    3.2722491817
 H   -4.6313967908    0.0003293637   -0.9130405206
 H   -2.9624244437   -1.6659557067   -3.2776805969
 H   -2.9531904118    1.6687602357   -3.2696184608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
