*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667386    1.3694716510    2.2860979556
 C   -1.8574752174    2.6901907335   -0.0037696471
 C   -1.8748928455    1.3676078898   -2.2926402320
 C   -1.9193647245   -1.2754838113   -2.2915595838
 C   -1.9464424780   -2.5960202354   -0.0018225157
 C   -1.9290177921   -1.2736395162    2.2869561804
 H   -1.8567988618    2.3988645318    4.0563406106
 H   -1.8257353665    4.7379223353    0.0013644746
 H   -1.8396381197    2.3853089152   -4.0694918907
 H   -1.9346812621   -2.2948670768   -4.0677048433
 H   -1.9658980727   -4.6438508657    0.0048895657
 H   -1.9520428071   -2.3018475534    4.0579290273
 N    6.6241454919   -0.1990611496    0.0073752108
 C    4.4344422440   -0.0759544269    0.0101967402
 H    2.4147677971    0.0378821270    0.0129394616
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
