*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072921524    0.0014388853   -2.0522544977
 SI    0.0010288735    0.0010927797    0.0014563374
 C    0.0013744905   -2.9039187121    2.0569374668
 C   -0.0005687495    2.9073558396    2.0551668901
 C   -2.9039823994   -0.0005048939   -2.0540245095
 H    2.9563045494    1.6656873638   -3.2770282104
 H    2.9532933905   -1.6680182388   -3.2700363569
 H    4.6335821301   -0.0020501583   -0.9155458283
 H   -1.6723775590   -2.9621026476    3.2682857103
 H    1.6699494564   -2.9651116439    3.2752596194
 H   -0.0020855341   -4.6228275661    0.9090976523
 H   -1.6713218826    2.9621171227    3.2708070626
 H   -0.0021427492    4.6336538145    0.9184661013
 H    1.6710161247    2.9562365428    3.2699140011
 H   -4.6269472173    0.0019647331   -0.9122793558
 H   -2.9496497332   -1.6715066694   -3.2696985693
 H   -2.9647653432    1.6664934485   -3.2745235134
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
