*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145350174    1.4022776752   -2.2670271915
 C    0.7413387328    2.7132896562    0.0205381833
 C    0.9969220340    1.4094873795    2.3046615420
 C    1.4320274620   -1.1973299773    2.2896206349
 C    1.6059483389   -2.5078521306    0.0020958626
 C    1.3504227873   -1.2038250635   -2.2818225260
 H    0.7001804205    2.4106175342   -4.0367517674
 H    0.3955779935    4.7317351588    0.0232453827
 H    0.8516476736    2.4163299082    4.0824694716
 H    1.6346516373   -2.2067411089    4.0605314110
 H    1.9341902765   -4.5296995944   -0.0006006851
 H    1.4886025280   -2.2112866152   -4.0601312380
 N   -5.4427394690   -0.3581382632   -0.0702527090
 H   -5.5913817858   -1.5669173257   -1.5528357947
 H   -6.0689205074   -1.3191305391    1.4677757946
 H   -3.5620712727   -0.0746062921    0.1985613059
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
