*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001494289   -3.4217464895   -0.0014550837
 H   -0.9691218796   -2.7323556596   -1.6796810890
 H   -0.9687741857   -2.7326930219    1.6803017627
 H    1.9441202231   -2.7310551295    0.0006138178
 H   -0.0038163205   -5.4815531093    0.0003949362
 C   -0.0010543193    3.4217456009    0.0014537349
 H   -0.0065926595    5.4815503236   -0.0003991724
 H    0.9715646353    2.7325956406   -1.6821731136
 H    0.9719126899    2.7322611912    1.6815531688
 H   -1.9380887549    2.7312506535   -0.0006089617
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
