*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013632337   -3.4209387801   -0.0014517895
 H   -0.9665980448   -2.7326520420   -1.6782923714
 H   -0.9713060432   -2.7293297176    1.6835617855
 H    1.9377836302   -2.7333670930   -0.0014477178
 H    0.0008624851   -5.4857505772   -0.0014684657
 C   -0.0033344881    3.4222688564    0.0015098709
 H   -0.0040741564    5.4820805808    0.0015611335
 H    0.9722493309    2.7329540648   -1.6766251106
 H    0.9770996246    2.7328723501    1.6767821150
 H   -1.9440455722    2.7318623577   -0.0041294501
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
