*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846412864    1.3656532892    2.2883071659
 C   -1.8578876715    2.6885677321   -0.0002967981
 C   -1.8752601932    1.3681740409   -2.2904312924
 C   -1.9193490842   -1.2749239015   -2.2918780188
 C   -1.9460889935   -2.5976555141   -0.0034043897
 C   -1.9287093913   -1.2774639028    2.2866380476
 H   -1.8651393360    2.4007362850    4.0553393336
 H   -1.8180520333    4.7361449569   -0.0091918079
 H   -1.8485694770    2.3913635483   -4.0642776577
 H   -1.9263255868   -2.2957467354   -4.0672486538
 H   -1.9735991368   -4.6454047043   -0.0028488278
 H   -1.9428975124   -2.2936433013    4.0646326682
 N    6.6241499604   -0.1994856299    0.0075529042
 C    4.4344303017   -0.0766770289    0.0106194306
 H    2.4147406872    0.0368844138    0.0135884102
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
