*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043963457    0.0042365255   -2.0545946695
 SI   -0.0012396849    0.0006226329    0.0000003654
 C    0.0011700016   -2.9062181919    2.0528922703
 C   -0.0036482839    2.9050539580    2.0562998175
 C   -2.9068768032   -0.0005817601   -2.0545959566
 H    2.9712150053    1.6686927204   -3.2782435985
 H    2.9546980669   -1.6692781814   -3.2666235973
 H    4.6223303114   -0.0002632277   -0.9052998851
 H   -1.6678026809   -2.9619136839    3.2709333434
 H    1.6702322072   -2.9591460278    3.2709340827
 H    0.0025979664   -4.6281629799    0.9096075433
 H   -1.6673863598    2.9711548491    3.2809639129
 H    0.0001772544    4.6236612357    0.9080096758
 H    1.6705771512    2.9546458716    3.2673760720
 H   -4.6294913787   -0.0026798209   -0.9123216982
 H   -2.9590907314   -1.6689291169   -3.2736474983
 H   -2.9618583874    1.6691051973   -3.2716901799
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
