*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876709352    2.3977647695   -2.1338449261
 C    0.7649690375    0.0000000000   -0.8974643654
 C    0.1914849435    0.0000000000    1.8386410873
 N   -0.2983616769    0.0000000000    3.9918788804
 H    2.8242982405    0.0000000000   -1.0692756053
 C   -0.2876709352   -2.3977647695   -2.1338449261
 H   -2.3428230145   -2.4485300264   -1.9610112489
 H    0.4818573141   -4.0939994582   -1.2526686846
 H    0.2010833783   -2.4121056284   -4.1376750951
 H   -2.3428230145    2.4485300264   -1.9610112489
 H    0.2010833783    2.4121056284   -4.1376750951
 H    0.4818573141    4.0939994582   -1.2526686846
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
