*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031688954    0.0015652525   -2.0539572135
 SI   -0.0021899627    0.0007294276    0.0010327542
 C   -0.0013541378   -2.9051866470    2.0552346987
 C   -0.0024685175    2.9060883391    2.0560227976
 C   -2.9081060907    0.0004507659   -2.0531692658
 H    2.9561746929    1.6674623074   -3.2694050765
 H    2.9594658122   -1.6714105305   -3.2699427870
 H    4.6276368903   -0.0032394525   -0.9107926243
 H   -1.6669009823   -2.9591610132    3.2711198070
 H    1.6719728953   -2.9611715583    3.2707512796
 H    0.0038018173   -4.6293426363    0.9116011169
 H   -1.6680358766    2.9590941375    3.2719224141
 H    0.0020261238    4.6305563044    0.9128569026
 H    1.6708369842    2.9623853182    3.2715546056
 H   -4.6271635337   -0.0000335195   -0.9129160512
 H   -2.9591126138   -1.6675642797   -3.2761829087
 H   -2.9597523963    1.6687777843   -3.2757304492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
