*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843494598    1.3695067151    2.2861949655
 C   -1.8573773164    2.6902341793   -0.0036692122
 C   -1.8750067451    1.3676612839   -2.2925439240
 C   -1.9195710337   -1.2754288638   -2.2914708254
 C   -1.9465294122   -2.5959736229   -0.0017371557
 C   -1.9288929403   -1.2736028984    2.2870456928
 H   -1.8648690456    2.3939390193    4.0594233160
 H   -1.8274320748    4.7379991002   -0.0044448916
 H   -1.8378859335    2.3904543369   -4.0664313235
 H   -1.9267845565   -2.3000629422   -4.0646436290
 H   -1.9846426695   -4.6435528453   -0.0009818882
 H   -1.9331474084   -2.2969816405    4.0609579211
 N    6.6242659041   -0.1962343237    0.0132571688
 C    4.4342498912   -0.0792017587    0.0034193959
 H    2.4147740476    0.0377678087    0.0127249035
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
