*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104933251    0.0048652918   -2.0481295271
 SI   -0.0000000567   -0.0000000540   -0.0004236977
 C   -0.0048600111   -2.9104950120    2.0472799040
 C    0.0054000164    2.9110318841    2.0465151032
 C   -2.9110335570   -0.0054023800   -2.0473602709
 H    2.9668878391    1.6744298881   -3.2604184729
 H    2.9669028728   -1.6589347663   -3.2683172586
 H    4.6279977130    0.0021604914   -0.9033840823
 H   -1.6790936466   -2.9670503699    3.2629611280
 H    1.6635950052   -2.9670610500    3.2708794113
 H   -0.0021462334   -4.6328027080    0.8993311032
 H   -1.6656942153    2.9708694236    3.2663516293
 H    0.0083011671    4.6330331930    0.8981072103
 H    1.6769985615    2.9649607517    3.2659361108
 H   -4.6282306780   -0.0082812432   -0.9021543808
 H   -2.9648194084   -1.6723460693   -3.2633687372
 H   -2.9706986936    1.6610227290   -3.2638051726
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
