*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012618587   -3.4231223563   -0.0002798665
 H   -0.9683974169   -2.7342180267   -1.6820133177
 H   -0.9708008607   -2.7336679990    1.6798399047
 H    1.9418472287   -2.7323407367    0.0009944720
 H    0.0023931864   -5.4829338758    0.0000579448
 C   -0.0002961939    3.4203754573   -0.0014006345
 H   -0.0014578192    5.4801869571   -0.0017547325
 H    0.9717961092    2.7309201121   -1.6815028833
 H    0.9693487506    2.7314966609    1.6803515385
 H   -1.9456948428    2.7433038072    0.0057075745
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
