*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158826514    1.4060530167   -2.2728809929
 C    0.7404050480    2.7098541368    0.0186283261
 C    0.9985935111    1.4063519696    2.3026299756
 C    1.4306614009   -1.2010031430    2.2951234721
 C    1.6068664604   -2.5043130611    0.0036563867
 C    1.3487365228   -1.2005872250   -2.2801411056
 H    0.6976433638    2.4190114030   -4.0394905027
 H    0.3981689563    4.7289020517    0.0184298270
 H    0.8499923677    2.4099265305    4.0820100230
 H    1.6356031827   -2.2049406719    4.0688767443
 H    1.9313686849   -4.5267325350   -0.0079619479
 H    1.4920325263   -2.2148900148   -4.0541508011
 N   -5.4427205853   -0.3584463664   -0.0705871689
 H   -5.5911080574   -1.5698046296   -1.5510892062
 H   -6.0690934419   -1.3167853973    1.4690179335
 H   -3.5621007246   -0.0743856621    0.1980067142
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
