*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002509714   -3.4236214534    0.0015559420
 H   -0.9678416918   -2.7333111123   -1.6746665488
 H   -0.9643985794   -2.7315158082    1.6790216416
 H    1.9442392871   -2.7289123338    0.0051604246
 H   -0.0070354939   -5.4883938720   -0.0092529504
 C   -0.0009441060    3.4230166722   -0.0003653772
 H   -0.0026675707    5.4828269786   -0.0022149773
 H    0.9701166888    2.7326072264   -1.6806723183
 H    0.9701137489    2.7356259891    1.6811804526
 H   -1.9413313117    2.7316777133    0.0002537111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
