*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9151513895    0.0030265873   -2.0523010144
 SI    0.0078960054    0.0079022265   -0.0000006174
 C   -0.0071072127   -2.9061914842    2.0425290173
 C    0.0008907869    2.9153130894    2.0520733486
 C   -2.9063443172   -0.0095555047   -2.0423015576
 H    2.9774070566    1.6768084260   -3.2634056535
 H    2.9620453017   -1.6611636079   -3.2772368550
 H    4.6368309954   -0.0096354737   -0.9086861906
 H   -1.6773278676   -2.9571547696    3.2590657268
 H    1.6606718158   -2.9725135730    3.2616723027
 H   -0.0141139235   -4.6240416922    0.8931215936
 H   -1.6704006836    2.9680850992    3.2670613296
 H    0.0010338115    4.6369393160    0.9083080868
 H    1.6676277190    2.9718419543    3.2731336851
 H   -4.6241396442   -0.0070188176   -0.8927935589
 H   -2.9614377585   -1.6853101854   -3.2510227079
 H   -2.9686834744    1.6526684098   -3.2692169352
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
