*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887043223    2.4011450397   -2.1339414618
 C    0.7632427978   -0.0000000000   -0.8939678112
 C    0.1866416528   -0.0000000000    1.8331375286
 N   -0.2854373723   -0.0000000000    3.9903403803
 H    2.8228706707   -0.0000000000   -1.0621608394
 C   -0.2887043223   -2.4011450397   -2.1339414618
 H   -2.3441568720   -2.4519103155   -1.9647186382
 H    0.4792746277   -4.0973797315   -1.2514146252
 H    0.2035697070   -2.4154859003   -4.1369098602
 H   -2.3441568720    2.4519103155   -1.9647186382
 H    0.2035697070    2.4154859003   -4.1369098602
 H    0.4792746277    4.0973797315   -1.2514146252
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
