*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164569985    1.4032290330   -2.2685786671
 C    0.7394792192    2.7115289995    0.0202495863
 C    0.9983419754    1.4034239563    2.3015417615
 C    1.4311478865   -1.2038187003    2.2994284148
 C    1.6072244184   -2.5024141179    0.0052764222
 C    1.3498565776   -1.2032999225   -2.2812334089
 H    0.7072778209    2.4125361941   -4.0383711311
 H    0.3884867650    4.7290726692    0.0188703003
 H    0.8554742003    2.4195393203    4.0742616824
 H    1.6285999695   -2.2141851583    4.0703786291
 H    1.9404577391   -4.5234042854   -0.0078195514
 H    1.4834506765   -2.2076554687   -4.0616482054
 N   -5.4426296004   -0.3575864851   -0.0700360404
 H   -5.5911727756   -1.5688905335   -1.5505668214
 H   -6.0695592250   -1.3157288056    1.4694648737
 H   -3.5619607789   -0.0741362931    0.1988598322
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
