*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004537317   -3.4230591152   -0.0011736025
 H   -0.9688403066   -2.7323751593   -1.6811815704
 H   -0.9717032217   -2.7315624915    1.6804265173
 H    1.9409622137   -2.7306451440   -0.0028579861
 H    0.0013868719   -5.4814866875    0.0022837473
 C   -0.0004537317    3.4230591152    0.0011736025
 H   -0.0013868719    5.4814866875   -0.0022837473
 H    0.9717032217    2.7315624915   -1.6804265173
 H    0.9688403066    2.7323751593    1.6811815704
 H   -1.9409622137    2.7306451440    0.0028579861
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
