*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335585648    3.4999189781    0.0076073413
 O    1.6201583390    3.0955557462   -0.0076077279
 O   -2.4827413466    1.8834064476    0.0136513016
 H   -1.2676743317    5.5209991228   -0.0000002039
 H    1.9529155024    1.2436296607   -0.0136514288
 C    0.8336007487   -3.4998910455    0.0076075902
 O   -1.6201459652   -3.0956860643   -0.0076072037
 O    2.4826944571   -1.8832901279    0.0136512113
 H    1.2678284762   -5.5209400981    0.0000002039
 H   -1.9530203697   -1.2437916308   -0.0136510841
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
