*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826606636    1.3694403875    2.2860985842
 C   -1.8612896529    2.6902474867   -0.0037787860
 C   -1.8729829528    1.3675764986   -2.2926348387
 C   -1.9174560717   -1.2755151817   -2.2915541714
 C   -1.9502582742   -2.5959469319   -0.0018315895
 C   -1.9271129494   -1.2736707589    2.2869568067
 H   -1.8589970996    2.3886867828    4.0622620445
 H   -1.8300309679    4.7379819947   -0.0104697754
 H   -1.8414995685    2.3956085145   -4.0636004118
 H   -1.9201711998   -2.3053481056   -4.0617252362
 H   -1.9869166577   -4.6435463854   -0.0069796705
 H   -1.9371799990   -2.2918522179    4.0638338185
 N    6.6241469039   -0.1990480595    0.0073716009
 C    4.4344428129   -0.0759565174    0.0102010590
 H    2.4147675871    0.0378660415    0.0129510797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
