*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319806728    3.5020441675    0.0046977627
 O    1.6201937697    3.0881543027    0.0028407743
 O   -2.4874377155    1.8919509020    0.0008512570
 H   -1.2683031862    5.5226431926   -0.0043337899
 H    1.9588796902    1.2373004615   -0.0022572219
 C    0.8295649971   -3.4990849921   -0.0046708773
 O   -1.6251379992   -3.1004420393   -0.0029129202
 O    2.4749992981   -1.8787529696   -0.0007712392
 H    1.2784172423   -5.5169304730    0.0043923480
 H   -1.9491384786   -1.2469715633    0.0021639064
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
