*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9103595896    1.4047470173   -2.2727725237
 C    0.7433373951    2.7099608712    0.0185644473
 C    0.9995788709    1.4061456072    2.3026066545
 C    1.4260149209   -1.2021367799    2.2951919998
 C    1.6115664015   -2.5038945224    0.0035803892
 C    1.3506113910   -1.2006535509   -2.2801727794
 H    0.6888650758    2.4119687286   -4.0422546076
 H    0.4010200714    4.7289869298    0.0242818676
 H    0.8611866980    2.4166465660    4.0788873108
 H    1.6118821395   -2.2144176387    4.0663027268
 H    1.9538613583   -4.5234032005   -0.0024253973
 H    1.4883133183   -2.2106960884   -4.0570539082
 N   -5.4427725382   -0.3572894779   -0.0705972905
 H   -5.5914355002   -1.5686380862   -1.5510795899
 H   -6.0693693756   -1.3154588143    1.4690222894
 H   -3.5620879494   -0.0736571588    0.1979960883
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
