*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5033537635   -0.8368657267   -0.0000000000
 O   -3.0867850546    1.6153398710   -0.0000000000
 O   -1.8935176690   -2.4856412521   -0.0000000000
 H   -5.5252928595   -1.2728454905   -0.0000000000
 H   -1.2360819269    1.9529126499   -0.0000000000
 C    3.5041762876    0.8335271699    0.0000000000
 O    3.0920199246   -1.6194095993    0.0000000000
 O    1.8887340480    2.4870441146    0.0000000000
 H    5.5250911178    1.2732758561    0.0000000000
 H    1.2350098954   -1.9473375930   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
