*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870309669    2.3990328290   -2.1309239887
 C    0.7652429892   -0.0024748572   -0.8919303433
 C    0.1906590665   -0.0025626516    1.8356007238
 N   -0.2991494465   -0.0026222060    3.9785905174
 H    2.8232742637   -0.0029648175   -1.0786464425
 C   -0.2882108330   -2.4032571422   -2.1313271174
 H   -2.3434211015   -2.4484579798   -1.9576426424
 H    0.4831119896   -4.0964219232   -1.2458263878
 H    0.2053951117   -2.4124471495   -4.1339979590
 H   -2.3424548136    2.4553482589   -1.9631144425
 H    0.2009543894    2.4185113338   -4.1348982062
 H    0.4789133811    4.0983163053   -1.2525036238
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
