*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845229666    1.3713720453    2.2849909192
 C   -1.8573763646    2.6959056199   -0.0026717211
 C   -1.8749412635    1.3657024646   -2.2871209646
 C   -1.9194089708   -1.2773874352   -2.2904467692
 C   -1.9465417748   -2.6017381517   -0.0029143686
 C   -1.9289698770   -1.2717369501    2.2814433833
 H   -1.8534309810    2.3926229522    4.0598880123
 H   -1.8231678607    4.7436024048   -0.0051507072
 H   -1.8539032481    2.3873155148   -4.0619517361
 H   -1.9145902630   -2.2992356566   -4.0652345919
 H   -1.9802638282   -4.6493930427   -0.0004378997
 H   -1.9494400375   -2.2933921835    4.0562358500
 N    6.6241473441   -0.1990433239    0.0074894561
 C    4.4344432739   -0.0759482958    0.0101799932
 H    2.4147680648    0.0378775859    0.0128016583
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
