*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847317022    1.3727404500    2.2917181626
 C   -1.8576225992    2.6868364921   -0.0019564380
 C   -1.8748285167    1.3642438639   -2.2908229702
 C   -1.9191921535   -1.2788417798   -2.2973655733
 C   -1.9462874123   -2.5927548496   -0.0038216373
 C   -1.9290744517   -1.2703640176    2.2849528181
 H   -1.8655792550    2.3971883690    4.0649410647
 H   -1.8175748810    4.7344255188   -0.0056778033
 H   -1.8477199331    2.3897838947   -4.0633050886
 H   -1.9260776664   -2.3034909765   -4.0705309447
 H   -1.9740263630   -4.6404976041   -0.0000766475
 H   -1.9437929012   -2.2961444754    4.0574213124
 N    6.6239198309   -0.2018721696    0.0014854233
 C    4.4346184995   -0.0727083071    0.0169746792
 H    2.4147707518    0.0379791392    0.0131641566
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
