*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843703441    1.3679452045    2.2834924641
 C   -1.8573250156    2.6933434923   -0.0036704975
 C   -1.8750386050    1.3661019394   -2.2898405253
 C   -1.9195916683   -1.2769850805   -2.2941633627
 C   -1.9464766583   -2.5928538104   -0.0017384073
 C   -1.9289245965   -1.2751569829    2.2897391297
 H   -1.8648901232    2.3923775106    4.0567208157
 H   -1.8171415746    4.7409331025   -0.0044252347
 H   -1.8481554872    2.3890954161   -4.0637970452
 H   -1.9268051585   -2.3016191387   -4.0673361782
 H   -1.9743515802   -4.6405979959   -0.0009622245
 H   -1.9434178229   -2.2983918360    4.0636802576
 N    6.6242658924   -0.1962347621    0.0132574289
 C    4.4342499380   -0.0792011531    0.0034190467
 H    2.4147740510    0.0377676421    0.0127248467
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
