*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004522058   -3.4204379717    0.0011764804
 H   -0.9718443889   -2.7325791295   -1.6806702308
 H   -0.9689816960   -2.7333885644    1.6814292311
 H    1.9412463662   -2.7316601605    0.0028597702
 H    0.0013869925   -5.4816278747   -0.0022893917
 C   -0.0004522058    3.4204379717   -0.0011764804
 H   -0.0013869925    5.4816278747    0.0022893917
 H    0.9689816960    2.7333885644   -1.6814292311
 H    0.9718443889    2.7325791295    1.6806702308
 H   -1.9412463662    2.7316601605   -0.0028597702
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
