*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047203582   -0.0018884802   -2.0558439050
 SI    0.0002848261    0.0002860604    0.0004498657
 C    0.0000365363   -2.9046265016    2.0560708194
 C    0.0029354818    2.9066475598    2.0540200177
 C   -2.9065530720    0.0010116637   -2.0524474694
 H    2.9511392702    1.6693040362   -3.2712272669
 H    2.9615934495   -1.6712037878   -3.2733609332
 H    4.6303288379   -0.0046780894   -0.9180990074
 H   -1.6656413510   -2.9642682767    3.2784275156
 H    1.6698854505   -2.9538068631    3.2731910904
 H   -0.0038340886   -4.6253101132    0.9108945071
 H   -1.6679790220    2.9541941560    3.2697419848
 H   -0.0045024753    4.6311788205    0.9146638538
 H    1.6675455663    2.9596781073    3.2781347540
 H   -4.6331478359    0.0022739564   -0.9161971504
 H   -2.9542373084   -1.6659186709   -3.2736212215
 H   -2.9525746237    1.6671264226   -3.2747974548
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
