*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064270674    0.0007894218   -2.0539032812
 SI    0.0002682654    0.0002673296   -0.0000446431
 C   -0.0012973255   -2.9069359462    2.0523347620
 C    0.0007908364    2.9043371351    2.0567666883
 C   -2.9048475167    0.0028787079   -2.0553767412
 H    2.9593338086    1.6668620829   -3.2711434120
 H    2.9525825877   -1.6665038179   -3.2697460724
 H    4.6303688007   -0.0022263202   -0.9188761548
 H   -1.6714465851   -2.9594119387    3.2738032772
 H    1.6712462058   -2.9550427254    3.2707031326
 H   -0.0000948931   -4.6351217042    0.9132517302
 H   -1.6723726591    2.9592085264    3.2739974227
 H    0.0001821998    4.6261790684    0.9081163501
 H    1.6703180798    2.9635780261    3.2787760636
 H   -4.6253452384   -0.0004180514   -0.9151366381
 H   -2.9531010933   -1.6658969073   -3.2691025382
 H   -2.9630125404    1.6674571132   -3.2744199457
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
