*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9199900666    1.4082830620   -2.2717330037
 C    0.7409214266    2.7152876185    0.0176726445
 C    0.9959442909    1.4034778596    2.2972693666
 C    1.4266817785   -1.2041062550    2.2941078265
 C    1.6064792427   -2.5106188509    0.0047445794
 C    1.3515115993   -1.1985865567   -2.2746469769
 H    0.7029358286    2.4133191331   -4.0430071759
 H    0.3858467916    4.7321026915    0.0253556983
 H    0.8585129279    2.4125766008    4.0744215555
 H    1.6320102464   -2.2102263878    4.0665792268
 H    1.9440556120   -4.5309158692   -0.0029599890
 H    1.4818486433   -2.2082846344   -4.0522792057
 N   -5.4427697090   -0.3571197133   -0.0713047267
 H   -5.5912177422   -1.5699026043   -1.5506339013
 H   -6.0696981003   -1.3137585021    1.4691314274
 H   -3.5621210357   -0.0733171898    0.1973603311
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
