*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046565388    0.0004194093   -2.0559846671
 SI   -0.0008074544    0.0002716171   -0.0011431835
 C   -0.0006597010   -2.9055395330    2.0532073460
 C   -0.0006080689    2.9057355924    2.0536983210
 C   -2.9066185866    0.0004709999   -2.0554937341
 H    2.9624770453    1.6738296810   -3.2678224085
 H    2.9624495152   -1.6641834774   -3.2798935935
 H    4.6233162739   -0.0037470467   -0.9077742269
 H   -1.6652520997   -2.9549231918    3.2774986759
 H    1.6727610400   -2.9549549906    3.2654024603
 H   -0.0047939613   -4.6320833558    0.9168864429
 H   -1.6707788343    2.9605009699    3.2701383014
 H    0.0063998082    4.6324662629    0.9176754596
 H    1.6672356061    2.9493474223    3.2737767383
 H   -4.6291356335    0.0029035321   -0.9130730742
 H   -2.9575532014   -1.6742542781   -3.2658229323
 H   -2.9630882864    1.6637403865   -3.2812759253
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
