*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153240131    1.4061148315   -2.2689009543
 C    0.7390601788    2.7123781693    0.0211453036
 C    0.9988852898    1.4022861622    2.3011875321
 C    1.4319407202   -1.2049119091    2.2966154275
 C    1.6073004227   -2.5014660924    0.0012543243
 C    1.3489691764   -1.2003601830   -2.2840140374
 H    0.7061862370    2.4119115633   -4.0406956840
 H    0.3878970873    4.7298917620    0.0230029639
 H    0.8567707968    2.4156900639    4.0755193936
 H    1.6293515658   -2.2117674393    4.0695686884
 H    1.9409615934   -4.5224272535   -0.0005940004
 H    1.4839982287   -2.2143789437   -4.0588344232
 N   -5.4427862554   -0.3571369548   -0.0702639400
 H   -5.5916256663   -1.5671220609   -1.5518431106
 H   -6.0692328123   -1.3167116964    1.4685412951
 H   -3.5620687089   -0.0737796171    0.1983888984
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
