*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059761570    0.0007827813   -2.0541171635
 SI    0.0001678871    0.0008396942    0.0002374446
 C    0.0001109475   -2.9046271645    2.0550748810
 C   -0.0001165912    2.9066479574    2.0545920432
 C   -2.9052989649    0.0005552026   -2.0545999824
 H    2.9596094267    1.6697016983   -3.2723244445
 H    2.9598321126   -1.6711893634   -3.2741304575
 H    4.6255503106    0.0009449198   -0.9136533687
 H   -1.6690061786   -2.9581887389    3.2730137284
 H    1.6661750893   -2.9579666428    3.2712073319
 H    0.0002735286   -4.6302842831    0.9109895533
 H   -1.6692379050    2.9602812586    3.2725219949
 H   -0.0000891691    4.6262220984    0.9141282182
 H    1.6716528436    2.9605039419    3.2748830921
 H   -4.6280093478    0.0005826369   -0.9124682936
 H   -2.9588212280   -1.6714211730   -3.2746221631
 H   -2.9587689184    1.6666151760   -3.2707324142
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
