*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010273733   -3.4167525110   -0.0014102429
 H   -0.9727358734   -2.7271980833   -1.6816938406
 H   -0.9703143396   -2.7269250030    1.6801594026
 H    1.9399216895   -2.7269938078   -0.0028643317
 H   -0.0009813519   -5.4765643616   -0.0012429594
 C    0.0010173923    3.4167452430   -0.0019667946
 H   -0.0100007019    5.4765267587   -0.0000699838
 H    0.9764180304    2.7200809097   -1.6771706887
 H    0.9739303597    2.7444214443    1.6845908654
 H   -1.9362278317    2.7166594111    0.0016685737
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
