*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029623690   -3.4195934153    0.0019681776
 H   -0.9733617599   -2.7303146183   -1.6791848339
 H   -0.9733624174   -2.7292053458    1.6826655762
 H    1.9380823834   -2.7301025415    0.0017410537
 H    0.0113643454   -5.4793409828   -0.0057507149
 C    0.0000481501    3.4195771384   -0.0002884674
 H    0.0002925287    5.4793888696   -0.0009681207
 H    0.9704492192    2.7291948080   -1.6809876343
 H    0.9704485614    2.7303040818    1.6808663089
 H   -1.9409986418    2.7300920060   -0.0000613450
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
