*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523647   -3.4195983860   -0.0007560648
 H   -0.9688140792   -2.7325556220   -1.6786488063
 H   -0.9716653195   -2.7287152279    1.6828518745
 H    1.9409001231   -2.7293111848   -0.0003659434
 H    0.0013863816   -5.4825661090   -0.0026185422
 C   -0.0004523647    3.4195983860    0.0007560648
 H   -0.0013863816    5.4825661090    0.0026185422
 H    0.9716653195    2.7287152279   -1.6828518745
 H    0.9688140792    2.7325556220    1.6786488063
 H   -1.9409001231    2.7293111848    0.0003659434
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
