*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146647694    1.4053014704   -2.2728596290
 C    0.7417935654    2.7095503972    0.0185929660
 C    1.0037281515    1.4066764381    2.3025265104
 C    1.4304178534   -1.2015645075    2.2951267458
 C    1.6105315327   -2.5042378429    0.0036015745
 C    1.3551689877   -1.2000564701   -2.2802469373
 H    0.6975056538    2.4132397781   -4.0424710342
 H    0.3905435185    4.7270411087    0.0244834813
 H    0.8695522355    2.4178771500    4.0787324376
 H    1.6206987188   -2.2131071962    4.0661905356
 H    1.9442767798   -4.5251774559   -0.0022634383
 H    1.4974043983   -2.2093404763   -4.0572019668
 N   -5.4502377230   -0.3580531039   -0.0704737308
 H   -5.5987326919   -1.5694106452   -1.5509655806
 H   -6.0767940646   -1.3162889368    1.4691209445
 H   -3.5695898184   -0.0742393058    0.1981847983
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
