*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877458517    2.4125309550   -2.1319004024
 C    0.7656137159   -0.0000000000   -0.9017492665
 C    0.1891928570    0.0000000000    1.8312949718
 N   -0.3011227942    0.0000000000    3.9741687901
 H    2.8251708653   -0.0000000000   -1.0708061122
 C   -0.2877458517   -2.4125309550   -2.1319004024
 H   -2.3426990875   -2.4657591037   -1.9574509152
 H    0.4849946278   -4.1040124705   -1.2444209100
 H    0.1996650042   -2.4342019562   -4.1359919202
 H   -2.3426990875    2.4657591037   -1.9574509152
 H    0.1996650042    2.4342019562   -4.1359919202
 H    0.4849946278    4.1040124705   -1.2444209100
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
