*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148679718    1.4079072468   -2.2757022229
 C    0.7381390555    2.7144246627    0.0208228833
 C    0.9979123866    1.4053444624    2.3047961534
 C    1.4309172316   -1.1989096806    2.2922920814
 C    1.6075981074   -2.4992411589    0.0058245244
 C    1.3497839277   -1.2013254559   -2.2779798741
 H    0.7065403244    2.4083131077   -4.0506416430
 H    0.3865685651    4.7318648956    0.0244507084
 H    0.8572132866    2.4083693871    4.0851282340
 H    1.6302618903   -2.2179745056    4.0580386533
 H    1.9415814531   -4.5201336885   -0.0022820299
 H    1.4858296452   -2.2187301152   -4.0507837599
 N   -5.4430344013   -0.3565182613   -0.0704146880
 H   -5.5913378747   -1.5678926118   -1.5509119791
 H   -6.0694794817   -1.3148458872    1.4691681280
 H   -3.5624302207   -0.0724419953    0.1982725076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
