*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084395112   -0.0002626356   -2.0548309185
 SI    0.0024997724    0.0006339232   -0.0006624759
 C    0.0015998449   -2.9047046057    2.0543562059
 C    0.0027951828    2.9065703563    2.0535108177
 C   -2.9028354494    0.0009325780   -2.0556860087
 H    2.9517056186    1.6724634759   -3.2682192568
 H    2.9606597459   -1.6681121012   -3.2745632932
 H    4.6309525258    0.0021847866   -0.9124042102
 H   -1.6689651163   -2.9540159469    3.2704881730
 H    1.6664791583   -2.9643264675    3.2778013273
 H   -0.0012509375   -4.6320606650    0.9192664397
 H   -1.6702859166    2.9498344755    3.2664097049
 H    0.0006820175    4.6290852093    0.9110862143
 H    1.6702876610    2.9587886633    3.2737312661
 H   -4.6232116694    0.0014531083   -0.9100415394
 H   -2.9651190156   -1.6669661043   -3.2748786114
 H   -2.9644329336    1.6685019498   -3.2753638348
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
