*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130722280    1.4053795232   -2.2728295656
 C    0.7373511999    2.7091412097    0.0186835314
 C    0.9959296724    1.4057050083    2.3026787020
 C    1.4286310067   -1.2015450271    2.2951620063
 C    1.6050793770   -2.5048153114    0.0036910970
 C    1.3465593772   -1.2011554500   -2.2800999402
 H    0.7039744372    2.4126248423   -4.0390830590
 H    0.3857922175    4.7307220340    0.0245648509
 H    0.8547749856    2.4136781819    4.0754718500
 H    1.6268084145   -2.2138764945    4.0696323955
 H    1.9377678162   -4.5217916588   -0.0021589979
 H    1.4811716720   -2.2137700441   -4.0604617881
 N   -5.4353085261   -0.3565241196   -0.0707203265
 H   -5.5841376634   -1.5678693364   -1.5511887050
 H   -6.0619467157   -1.3146215372    1.4689271795
 H   -3.5545876319   -0.0730714183    0.1978084467
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
