*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6820137038
 C   -0.0000000000    2.2665449785   -1.3270446746
 C   -0.0000000000   -2.2665449785   -1.3270446746
 C   -0.0000000000    2.1548709198    1.3100213374
 C   -0.0000000000   -2.1548709198    1.3100213374
 N   -0.0000000000   -0.0000000000    2.6377496896
 H   -0.0000000000    0.0000000000   -4.7284787238
 H   -0.0000000000    4.0763615358   -2.2795639844
 H   -0.0000000000   -4.0763615358   -2.2795639844
 H   -0.0000000000    3.8885275288    2.4166517906
 H   -0.0000000000   -3.8885275288    2.4166517906
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
